protein,elastic_network,time_ps,rmsd_nm
smyomerger,True,0.0,0.0049893
smyomerger,True,10000.0,0.4595416
smyomerger,True,20000.0,0.5465372
smyomerger,True,30000.0,0.4384006
smyomerger,True,40000.0,0.4158109
smyomerger,True,50000.0,0.4818769
smyomerger,True,60000.0,0.5507693
smyomerger,True,70000.0,0.4978442
smyomerger,True,80000.0,0.4017392
smyomerger,True,90000.0,0.5341871
smyomerger,True,100000.0,0.4445616
smyomerger,True,110000.0,0.4924087
smyomerger,True,120000.0,0.4050029
smyomerger,True,130000.0,0.3890179
smyomerger,True,140000.0,0.4790246
smyomerger,True,150000.0,0.5034249
smyomerger,True,160000.0,0.4542719
smyomerger,True,170000.0,0.4122188
smyomerger,True,180000.0,0.4275869
smyomerger,True,190000.0,0.4088309
smyomerger,True,200000.0,0.4668807
smyomerger,True,210000.0,0.4292092
smyomerger,True,220000.0,0.4571958
smyomerger,True,230000.0,0.4140779
smyomerger,True,240000.0,0.4237349
smyomerger,True,250000.0,0.4855794
smyomerger,True,260000.0,0.4699673
smyomerger,True,270000.0,0.4681089
smyomerger,True,280000.0,0.4351413
smyomerger,True,290000.0,0.4204277
smyomerger,True,300000.0,0.388456
smyomerger,True,310000.0,0.5324529
smyomerger,True,320000.0,0.437663
smyomerger,True,330000.0,0.4579023
smyomerger,True,340000.0,0.4560394
smyomerger,True,350000.0,0.4339972
smyomerger,True,360000.0,0.4730652
smyomerger,True,370000.0,0.4124446
smyomerger,True,380000.0,0.3912936
smyomerger,True,390000.0,0.43515
smyomerger,True,400000.0,0.4456849
smyomerger,True,410000.0,0.4287522
smyomerger,True,420000.0,0.4112639
smyomerger,True,430000.0,0.453398
smyomerger,True,440000.0,0.4613708
smyomerger,True,450000.0,0.4167497
smyomerger,True,460000.0,0.430207
smyomerger,True,470000.0,0.4937293
smyomerger,True,480000.0,0.4546641
smyomerger,True,490000.0,0.4275448
smyomerger,True,500000.0,0.4161979
smyomerger,True,510000.0,0.3920808
smyomerger,True,520000.0,0.4674348
smyomerger,True,530000.0,0.3993561
smyomerger,True,540000.0,0.3914839
smyomerger,True,550000.0,0.4050305
smyomerger,True,560000.0,0.4933372
smyomerger,True,570000.0,0.4150856
smyomerger,True,580000.0,0.466688
smyomerger,True,590000.0,0.5272407
smyomerger,True,600000.0,0.4640044
smyomerger,True,610000.0,0.4488271
smyomerger,True,620000.0,0.4484745
smyomerger,True,630000.0,0.4834528
smyomerger,True,640000.0,0.5112115
smyomerger,True,650000.0,0.4285388
smyomerger,True,660000.0,0.5044707
smyomerger,True,670000.0,0.478638
smyomerger,True,680000.0,0.4837032
smyomerger,True,690000.0,0.4091798
smyomerger,True,700000.0,0.5183954
smyomerger,True,710000.0,0.4297511
smyomerger,True,720000.0,0.4853572
smyomerger,True,730000.0,0.456671
smyomerger,True,740000.0,0.4852483
smyomerger,True,750000.0,0.3954726
smyomerger,True,760000.0,0.4478559
smyomerger,True,770000.0,0.3906003
smyomerger,True,780000.0,0.4647253
smyomerger,True,790000.0,0.3946198
smyomerger,True,800000.0,0.4796631
smyomerger,True,810000.0,0.5133786
smyomerger,True,820000.0,0.4183914
smyomerger,True,830000.0,0.4848719
smyomerger,True,840000.0,0.4555441
smyomerger,True,850000.0,0.4343532
smyomerger,True,860000.0,0.4329248
smyomerger,True,870000.0,0.4211524
smyomerger,True,880000.0,0.4844015
smyomerger,True,890000.0,0.3732278
smyomerger,True,900000.0,0.421297
smyomerger,True,910000.0,0.5044478
smyomerger,True,920000.0,0.4106176
smyomerger,True,930000.0,0.4133178
smyomerger,True,940000.0,0.4165441
smyomerger,True,950000.0,0.5654193
smyomerger,True,960000.0,0.4146917
smyomerger,True,970000.0,0.4082541
smyomerger,True,980000.0,0.425616
smyomerger,True,990000.0,0.4500299
smyomerger,True,1000000.0,0.5495468
smyomerger,False,0.0,0.0047369
smyomerger,False,10000.0,0.7490015
smyomerger,False,20000.0,1.123356
smyomerger,False,30000.0,1.4686049
smyomerger,False,40000.0,1.3697592
smyomerger,False,50000.0,1.0978953
smyomerger,False,60000.0,1.1479391
smyomerger,False,70000.0,1.4427243
smyomerger,False,80000.0,1.391368
smyomerger,False,90000.0,0.9981437
smyomerger,False,100000.0,0.8574385
smyomerger,False,110000.0,1.3164769
smyomerger,False,120000.0,1.5005376
smyomerger,False,130000.0,1.6307781
smyomerger,False,140000.0,1.4062067
smyomerger,False,150000.0,1.4679157
smyomerger,False,160000.0,1.4314377
smyomerger,False,170000.0,1.2889965
smyomerger,False,180000.0,1.5968874
smyomerger,False,190000.0,1.4393122
smyomerger,False,200000.0,1.4756259
smyomerger,False,210000.0,1.4216553
smyomerger,False,220000.0,1.1883237
smyomerger,False,230000.0,1.210586
smyomerger,False,240000.0,1.3692695
smyomerger,False,250000.0,1.7360446
smyomerger,False,260000.0,1.3522109
smyomerger,False,270000.0,1.440643
smyomerger,False,280000.0,1.5676883
smyomerger,False,290000.0,1.4306837
smyomerger,False,300000.0,1.7293012
smyomerger,False,310000.0,1.3429161
smyomerger,False,320000.0,1.1837342
smyomerger,False,330000.0,1.4218794
smyomerger,False,340000.0,1.1693052
smyomerger,False,350000.0,1.2073863
smyomerger,False,360000.0,1.4248267
smyomerger,False,370000.0,1.4338863
smyomerger,False,380000.0,1.5855664
smyomerger,False,390000.0,1.0246062
smyomerger,False,400000.0,1.3807713
smyomerger,False,410000.0,1.7448323
smyomerger,False,420000.0,1.4691858
smyomerger,False,430000.0,1.3325473
smyomerger,False,440000.0,1.585103
smyomerger,False,450000.0,1.3673521
smyomerger,False,460000.0,1.4487644
smyomerger,False,470000.0,1.2497932
smyomerger,False,480000.0,1.544755
smyomerger,False,490000.0,1.5713246
smyomerger,False,500000.0,1.2742538
smyomerger,False,510000.0,1.560601
smyomerger,False,520000.0,1.2077332
smyomerger,False,530000.0,1.5945009
smyomerger,False,540000.0,1.319051
smyomerger,False,550000.0,1.2726159
smyomerger,False,560000.0,1.3058178
smyomerger,False,570000.0,1.3378887
smyomerger,False,580000.0,1.6204878
smyomerger,False,590000.0,1.8470237
smyomerger,False,600000.0,1.8965085
smyomerger,False,610000.0,1.6075208
smyomerger,False,620000.0,1.0600485
smyomerger,False,630000.0,1.1112971
smyomerger,False,640000.0,1.2267567
smyomerger,False,650000.0,1.0651143
smyomerger,False,660000.0,1.146227
smyomerger,False,670000.0,1.2953774
smyomerger,False,680000.0,1.3098493
smyomerger,False,690000.0,1.3133324
smyomerger,False,700000.0,1.5614825
smyomerger,False,710000.0,1.5897844
smyomerger,False,720000.0,1.3676611
smyomerger,False,730000.0,1.3126043
smyomerger,False,740000.0,1.1698927
smyomerger,False,750000.0,1.4406408
smyomerger,False,760000.0,1.2816696
smyomerger,False,770000.0,0.8388709
smyomerger,False,780000.0,1.1134464
smyomerger,False,790000.0,1.4884517
smyomerger,False,800000.0,1.1599406
smyomerger,False,810000.0,1.1527323
smyomerger,False,820000.0,1.1042453
smyomerger,False,830000.0,1.3265358
smyomerger,False,840000.0,1.3747276
smyomerger,False,850000.0,1.6084222
smyomerger,False,860000.0,1.3212947
smyomerger,False,870000.0,1.1782194
smyomerger,False,880000.0,0.744691
smyomerger,False,890000.0,1.2245739
smyomerger,False,900000.0,1.6546822
smyomerger,False,910000.0,1.3358467
smyomerger,False,920000.0,1.309752
smyomerger,False,930000.0,0.9238781
smyomerger,False,940000.0,1.4060346
smyomerger,False,950000.0,1.4144924
smyomerger,False,960000.0,1.6261572
smyomerger,False,970000.0,1.1851842
smyomerger,False,980000.0,1.7734376
smyomerger,False,990000.0,1.2408969
smyomerger,False,1000000.0,1.1413921
synaptotagmine1c2b,True,0.0,0.00492
synaptotagmine1c2b,True,10000.0,0.3139548
synaptotagmine1c2b,True,20000.0,0.2948248
synaptotagmine1c2b,True,30000.0,0.3359283
synaptotagmine1c2b,True,40000.0,0.2937159
synaptotagmine1c2b,True,50000.0,0.3065028
synaptotagmine1c2b,True,60000.0,0.303336
synaptotagmine1c2b,True,70000.0,0.3270454
synaptotagmine1c2b,True,80000.0,0.3125455
synaptotagmine1c2b,True,90000.0,0.3169198
synaptotagmine1c2b,True,100000.0,0.3287598
synaptotagmine1c2b,True,110000.0,0.3231032
synaptotagmine1c2b,True,120000.0,0.3092261
synaptotagmine1c2b,True,130000.0,0.3224569
synaptotagmine1c2b,True,140000.0,0.2907414
synaptotagmine1c2b,True,150000.0,0.3128834
synaptotagmine1c2b,True,160000.0,0.3268549
synaptotagmine1c2b,True,170000.0,0.3274772
synaptotagmine1c2b,True,180000.0,0.3217244
synaptotagmine1c2b,True,190000.0,0.3182076
synaptotagmine1c2b,True,200000.0,0.3430736
synaptotagmine1c2b,True,210000.0,0.3451896
synaptotagmine1c2b,True,220000.0,0.3190257
synaptotagmine1c2b,True,230000.0,0.3252211
synaptotagmine1c2b,True,240000.0,0.3267822
synaptotagmine1c2b,True,250000.0,0.3403343
synaptotagmine1c2b,True,260000.0,0.3534886
synaptotagmine1c2b,True,270000.0,0.3464702
synaptotagmine1c2b,True,280000.0,0.3263623
synaptotagmine1c2b,True,290000.0,0.3273417
synaptotagmine1c2b,True,300000.0,0.3369392
synaptotagmine1c2b,True,310000.0,0.318498
synaptotagmine1c2b,True,320000.0,0.3380052
synaptotagmine1c2b,True,330000.0,0.3116347
synaptotagmine1c2b,True,340000.0,0.3345351
synaptotagmine1c2b,True,350000.0,0.3273839
synaptotagmine1c2b,True,360000.0,0.3217943
synaptotagmine1c2b,True,370000.0,0.3258784
synaptotagmine1c2b,True,380000.0,0.3400075
synaptotagmine1c2b,True,390000.0,0.3252982
synaptotagmine1c2b,True,400000.0,0.3526006
synaptotagmine1c2b,True,410000.0,0.3325267
synaptotagmine1c2b,True,420000.0,0.3340972
synaptotagmine1c2b,True,430000.0,0.3245065
synaptotagmine1c2b,True,440000.0,0.3413443
synaptotagmine1c2b,True,450000.0,0.3377417
synaptotagmine1c2b,True,460000.0,0.3157378
synaptotagmine1c2b,True,470000.0,0.3173528
synaptotagmine1c2b,True,480000.0,0.3485016
synaptotagmine1c2b,True,490000.0,0.303709
synaptotagmine1c2b,True,500000.0,0.3332364
synaptotagmine1c2b,True,510000.0,0.3278581
synaptotagmine1c2b,True,520000.0,0.3325355
synaptotagmine1c2b,True,530000.0,0.3367057
synaptotagmine1c2b,True,540000.0,0.3278785
synaptotagmine1c2b,True,550000.0,0.3277702
synaptotagmine1c2b,True,560000.0,0.319705
synaptotagmine1c2b,True,570000.0,0.3359649
synaptotagmine1c2b,True,580000.0,0.3417639
synaptotagmine1c2b,True,590000.0,0.3410437
synaptotagmine1c2b,True,600000.0,0.3148915
synaptotagmine1c2b,True,610000.0,0.3281021
synaptotagmine1c2b,True,620000.0,0.3406257
synaptotagmine1c2b,True,630000.0,0.3215137
synaptotagmine1c2b,True,640000.0,0.2994072
synaptotagmine1c2b,True,650000.0,0.3099871
synaptotagmine1c2b,True,660000.0,0.3210513
synaptotagmine1c2b,True,670000.0,0.3358284
synaptotagmine1c2b,True,680000.0,0.3426389
synaptotagmine1c2b,True,690000.0,0.3175334
synaptotagmine1c2b,True,700000.0,0.3270054
synaptotagmine1c2b,True,710000.0,0.3390003
synaptotagmine1c2b,True,720000.0,0.309857
synaptotagmine1c2b,True,730000.0,0.3479373
synaptotagmine1c2b,True,740000.0,0.3366519
synaptotagmine1c2b,True,750000.0,0.3283693
synaptotagmine1c2b,True,760000.0,0.3431041
synaptotagmine1c2b,True,770000.0,0.3381107
synaptotagmine1c2b,True,780000.0,0.3195232
synaptotagmine1c2b,True,790000.0,0.3236184
synaptotagmine1c2b,True,800000.0,0.3328237
synaptotagmine1c2b,True,810000.0,0.3301302
synaptotagmine1c2b,True,820000.0,0.3280919
synaptotagmine1c2b,True,830000.0,0.3286012
synaptotagmine1c2b,True,840000.0,0.3209656
synaptotagmine1c2b,True,850000.0,0.335605
synaptotagmine1c2b,True,860000.0,0.3223101
synaptotagmine1c2b,True,870000.0,0.3313524
synaptotagmine1c2b,True,880000.0,0.3435499
synaptotagmine1c2b,True,890000.0,0.3169951
synaptotagmine1c2b,True,900000.0,0.3253451
synaptotagmine1c2b,True,910000.0,0.3236978
synaptotagmine1c2b,True,920000.0,0.3273712
synaptotagmine1c2b,True,930000.0,0.3133393
synaptotagmine1c2b,True,940000.0,0.3223858
synaptotagmine1c2b,True,950000.0,0.346871
synaptotagmine1c2b,True,960000.0,0.3480511
synaptotagmine1c2b,True,970000.0,0.3260379
synaptotagmine1c2b,True,980000.0,0.3433385
synaptotagmine1c2b,True,990000.0,0.3236762
synaptotagmine1c2b,True,1000000.0,0.327589
synaptotagmine1c2b,False,0.0,0.004956
synaptotagmine1c2b,False,10000.0,1.1133593
synaptotagmine1c2b,False,20000.0,1.5103214
synaptotagmine1c2b,False,30000.0,1.4191303
synaptotagmine1c2b,False,40000.0,1.8425668
synaptotagmine1c2b,False,50000.0,1.8832754
synaptotagmine1c2b,False,60000.0,1.7237443
synaptotagmine1c2b,False,70000.0,1.8402689
synaptotagmine1c2b,False,80000.0,1.9820689
synaptotagmine1c2b,False,90000.0,1.9505761
synaptotagmine1c2b,False,100000.0,1.9769018
synaptotagmine1c2b,False,110000.0,2.0971787
synaptotagmine1c2b,False,120000.0,2.1383121
synaptotagmine1c2b,False,130000.0,2.1212323
synaptotagmine1c2b,False,140000.0,1.9723938
synaptotagmine1c2b,False,150000.0,1.698693
synaptotagmine1c2b,False,160000.0,1.7868664
synaptotagmine1c2b,False,170000.0,1.9206798
synaptotagmine1c2b,False,180000.0,2.2029481
synaptotagmine1c2b,False,190000.0,2.4376962
synaptotagmine1c2b,False,200000.0,2.1677282
synaptotagmine1c2b,False,210000.0,2.0422525
synaptotagmine1c2b,False,220000.0,1.7471485
synaptotagmine1c2b,False,230000.0,1.8211727
synaptotagmine1c2b,False,240000.0,1.8286946
synaptotagmine1c2b,False,250000.0,1.9834374
synaptotagmine1c2b,False,260000.0,1.9217727
synaptotagmine1c2b,False,270000.0,2.0029538
synaptotagmine1c2b,False,280000.0,1.902292
synaptotagmine1c2b,False,290000.0,1.8479357
synaptotagmine1c2b,False,300000.0,2.0746431
synaptotagmine1c2b,False,310000.0,1.9748607
synaptotagmine1c2b,False,320000.0,2.024514
synaptotagmine1c2b,False,330000.0,2.0478513
synaptotagmine1c2b,False,340000.0,1.9091252
synaptotagmine1c2b,False,350000.0,2.1289389
synaptotagmine1c2b,False,360000.0,2.1018298
synaptotagmine1c2b,False,370000.0,1.7793803
synaptotagmine1c2b,False,380000.0,1.8830502
synaptotagmine1c2b,False,390000.0,1.8554658
synaptotagmine1c2b,False,400000.0,1.9088027
synaptotagmine1c2b,False,410000.0,2.0106654
synaptotagmine1c2b,False,420000.0,1.8406677
synaptotagmine1c2b,False,430000.0,1.8990346
synaptotagmine1c2b,False,440000.0,1.769666
synaptotagmine1c2b,False,450000.0,1.7506908
synaptotagmine1c2b,False,460000.0,2.3416829
synaptotagmine1c2b,False,470000.0,2.474771
synaptotagmine1c2b,False,480000.0,2.1785614
synaptotagmine1c2b,False,490000.0,1.8158611
synaptotagmine1c2b,False,500000.0,1.8827707
synaptotagmine1c2b,False,510000.0,1.8622953
synaptotagmine1c2b,False,520000.0,1.9515173
synaptotagmine1c2b,False,530000.0,1.9103981
synaptotagmine1c2b,False,540000.0,1.8499779
synaptotagmine1c2b,False,550000.0,1.7516582
synaptotagmine1c2b,False,560000.0,1.8165596
synaptotagmine1c2b,False,570000.0,1.9964775
synaptotagmine1c2b,False,580000.0,1.8326265
synaptotagmine1c2b,False,590000.0,1.936367
synaptotagmine1c2b,False,600000.0,1.9894831
synaptotagmine1c2b,False,610000.0,1.9951754
synaptotagmine1c2b,False,620000.0,1.8826622
synaptotagmine1c2b,False,630000.0,1.9138443
synaptotagmine1c2b,False,640000.0,1.9095658
synaptotagmine1c2b,False,650000.0,1.9773495
synaptotagmine1c2b,False,660000.0,2.1043475
synaptotagmine1c2b,False,670000.0,2.0943048
synaptotagmine1c2b,False,680000.0,2.2257431
synaptotagmine1c2b,False,690000.0,2.1479099
synaptotagmine1c2b,False,700000.0,2.1381691
synaptotagmine1c2b,False,710000.0,1.9810715
synaptotagmine1c2b,False,720000.0,1.7625991
synaptotagmine1c2b,False,730000.0,1.7762934
synaptotagmine1c2b,False,740000.0,1.8450444
synaptotagmine1c2b,False,750000.0,2.1841605
synaptotagmine1c2b,False,760000.0,2.039175
synaptotagmine1c2b,False,770000.0,1.9214368
synaptotagmine1c2b,False,780000.0,1.9585038
synaptotagmine1c2b,False,790000.0,2.1769569
synaptotagmine1c2b,False,800000.0,2.2684786
synaptotagmine1c2b,False,810000.0,1.7681923
synaptotagmine1c2b,False,820000.0,1.6920543
synaptotagmine1c2b,False,830000.0,1.9421865
synaptotagmine1c2b,False,840000.0,2.1325021
synaptotagmine1c2b,False,850000.0,2.0107419
synaptotagmine1c2b,False,860000.0,2.1872842
synaptotagmine1c2b,False,870000.0,2.4587104
synaptotagmine1c2b,False,880000.0,3.0846403
synaptotagmine1c2b,False,890000.0,2.7750695
synaptotagmine1c2b,False,900000.0,3.391396
synaptotagmine1c2b,False,910000.0,3.0192626
synaptotagmine1c2b,False,920000.0,3.6297715
synaptotagmine1c2b,False,930000.0,3.5278742
synaptotagmine1c2b,False,940000.0,2.8603418
synaptotagmine1c2b,False,950000.0,3.2876389
synaptotagmine1c2b,False,960000.0,2.7742841
synaptotagmine1c2b,False,970000.0,2.8015366
synaptotagmine1c2b,False,980000.0,2.9173298
synaptotagmine1c2b,False,990000.0,2.5200095
synaptotagmine1c2b,False,1000000.0,2.0545082
alphasynuclein,True,0.0,0.0049773
alphasynuclein,True,10000.0,3.0812805
alphasynuclein,True,20000.0,3.2513764
alphasynuclein,True,30000.0,3.4469903
alphasynuclein,True,40000.0,2.5287051
alphasynuclein,True,50000.0,3.2040074
alphasynuclein,True,60000.0,2.4880855
alphasynuclein,True,70000.0,1.928403
alphasynuclein,True,80000.0,2.0091846
alphasynuclein,True,90000.0,2.5578582
alphasynuclein,True,100000.0,2.8941736
alphasynuclein,True,110000.0,3.299515
alphasynuclein,True,120000.0,3.3675208
alphasynuclein,True,130000.0,3.4967296
alphasynuclein,True,140000.0,3.0971246
alphasynuclein,True,150000.0,2.9122083
alphasynuclein,True,160000.0,3.3687613
alphasynuclein,True,170000.0,3.1623406
alphasynuclein,True,180000.0,2.803117
alphasynuclein,True,190000.0,2.9065616
alphasynuclein,True,200000.0,2.9326389
alphasynuclein,True,210000.0,2.8945463
alphasynuclein,True,220000.0,2.3000882
alphasynuclein,True,230000.0,2.8566985
alphasynuclein,True,240000.0,2.8925841
alphasynuclein,True,250000.0,2.2923532
alphasynuclein,True,260000.0,2.2279408
alphasynuclein,True,270000.0,2.7969217
alphasynuclein,True,280000.0,3.0807612
alphasynuclein,True,290000.0,2.5014749
alphasynuclein,True,300000.0,3.0815625
alphasynuclein,True,310000.0,2.8795612
alphasynuclein,True,320000.0,3.2591493
alphasynuclein,True,330000.0,3.2367427
alphasynuclein,True,340000.0,3.4225876
alphasynuclein,True,350000.0,2.4477558
alphasynuclein,True,360000.0,2.7328553
alphasynuclein,True,370000.0,2.4344549
alphasynuclein,True,380000.0,2.4893317
alphasynuclein,True,390000.0,3.0279622
alphasynuclein,True,400000.0,2.2874069
alphasynuclein,True,410000.0,2.1554952
alphasynuclein,True,420000.0,2.5028574
alphasynuclein,True,430000.0,2.6162643
alphasynuclein,True,440000.0,2.653302
alphasynuclein,True,450000.0,2.7293997
alphasynuclein,True,460000.0,3.2542214
alphasynuclein,True,470000.0,3.1895058
alphasynuclein,True,480000.0,3.0698438
alphasynuclein,True,490000.0,2.495513
alphasynuclein,True,500000.0,2.7231975
alphasynuclein,True,510000.0,2.3418059
alphasynuclein,True,520000.0,2.1329536
alphasynuclein,True,530000.0,1.9063541
alphasynuclein,True,540000.0,3.0884898
alphasynuclein,True,550000.0,2.1902506
alphasynuclein,True,560000.0,2.4087629
alphasynuclein,True,570000.0,3.1464396
alphasynuclein,True,580000.0,3.1403339
alphasynuclein,True,590000.0,3.085737
alphasynuclein,True,600000.0,2.7309785
alphasynuclein,True,610000.0,2.7943847
alphasynuclein,True,620000.0,2.8308203
alphasynuclein,True,630000.0,2.9245734
alphasynuclein,True,640000.0,3.1185224
alphasynuclein,True,650000.0,2.9894495
alphasynuclein,True,660000.0,2.165664
alphasynuclein,True,670000.0,2.6246283
alphasynuclein,True,680000.0,2.7619092
alphasynuclein,True,690000.0,3.8992307
alphasynuclein,True,700000.0,3.987195
alphasynuclein,True,710000.0,3.3769827
alphasynuclein,True,720000.0,3.3204393
alphasynuclein,True,730000.0,3.1159141
alphasynuclein,True,740000.0,2.9612544
alphasynuclein,True,750000.0,2.8443809
alphasynuclein,True,760000.0,2.7746279
alphasynuclein,True,770000.0,3.3057456
alphasynuclein,True,780000.0,3.5982816
alphasynuclein,True,790000.0,3.1716101
alphasynuclein,True,800000.0,3.2208021
alphasynuclein,True,810000.0,3.6191173
alphasynuclein,True,820000.0,3.0694227
alphasynuclein,True,830000.0,2.8839543
alphasynuclein,True,840000.0,3.0816855
alphasynuclein,True,850000.0,3.4890985
alphasynuclein,True,860000.0,3.1719
alphasynuclein,True,870000.0,2.6593039
alphasynuclein,True,880000.0,2.9178033
alphasynuclein,True,890000.0,2.4648104
alphasynuclein,True,900000.0,2.5277793
alphasynuclein,True,910000.0,2.6390584
alphasynuclein,True,920000.0,2.7878287
alphasynuclein,True,930000.0,2.5514293
alphasynuclein,True,940000.0,2.4229126
alphasynuclein,True,950000.0,2.6896622
alphasynuclein,True,960000.0,2.554193
alphasynuclein,True,970000.0,2.6351001
alphasynuclein,True,980000.0,2.6234646
alphasynuclein,True,990000.0,1.9919862
alphasynuclein,True,1000000.0,2.8097692
alphasynuclein,False,0.0,0.0049917
alphasynuclein,False,10000.0,1.4981315
alphasynuclein,False,20000.0,3.1555684
alphasynuclein,False,30000.0,2.3693364
alphasynuclein,False,40000.0,1.9076636
alphasynuclein,False,50000.0,3.0993142
alphasynuclein,False,60000.0,2.3358471
alphasynuclein,False,70000.0,1.6222274
alphasynuclein,False,80000.0,2.3081625
alphasynuclein,False,90000.0,3.3481431
alphasynuclein,False,100000.0,3.5758815
alphasynuclein,False,110000.0,4.1871367
alphasynuclein,False,120000.0,4.2317586
alphasynuclein,False,130000.0,3.7364252
alphasynuclein,False,140000.0,3.16608
alphasynuclein,False,150000.0,3.2026744
alphasynuclein,False,160000.0,2.4298255
alphasynuclein,False,170000.0,2.6678176
alphasynuclein,False,180000.0,2.2165365
alphasynuclein,False,190000.0,2.6524115
alphasynuclein,False,200000.0,2.7588615
alphasynuclein,False,210000.0,2.9628751
alphasynuclein,False,220000.0,2.4078281
alphasynuclein,False,230000.0,2.6854765
alphasynuclein,False,240000.0,2.6633139
alphasynuclein,False,250000.0,3.0773115
alphasynuclein,False,260000.0,2.9611466
alphasynuclein,False,270000.0,2.6929812
alphasynuclein,False,280000.0,2.9030817
alphasynuclein,False,290000.0,2.7989719
alphasynuclein,False,300000.0,2.5482013
alphasynuclein,False,310000.0,2.6884396
alphasynuclein,False,320000.0,2.9420218
alphasynuclein,False,330000.0,2.2456539
alphasynuclein,False,340000.0,2.230118
alphasynuclein,False,350000.0,1.7408998
alphasynuclein,False,360000.0,2.7247703
alphasynuclein,False,370000.0,2.8318071
alphasynuclein,False,380000.0,2.3957217
alphasynuclein,False,390000.0,2.6214428
alphasynuclein,False,400000.0,3.1264017
alphasynuclein,False,410000.0,2.6833537
alphasynuclein,False,420000.0,2.4922898
alphasynuclein,False,430000.0,2.3251083
alphasynuclein,False,440000.0,1.8854735
alphasynuclein,False,450000.0,2.2691622
alphasynuclein,False,460000.0,3.000952
alphasynuclein,False,470000.0,2.4426625
alphasynuclein,False,480000.0,2.8352387
alphasynuclein,False,490000.0,3.2318261
alphasynuclein,False,500000.0,3.0700574
alphasynuclein,False,510000.0,3.8535898
alphasynuclein,False,520000.0,3.7735519
alphasynuclein,False,530000.0,3.1728895
alphasynuclein,False,540000.0,3.1373658
alphasynuclein,False,550000.0,3.3316333
alphasynuclein,False,560000.0,2.7640817
alphasynuclein,False,570000.0,2.7923567
alphasynuclein,False,580000.0,3.0665975
alphasynuclein,False,590000.0,3.5151227
alphasynuclein,False,600000.0,3.6727083
alphasynuclein,False,610000.0,3.9724772
alphasynuclein,False,620000.0,3.886025
alphasynuclein,False,630000.0,3.8102903
alphasynuclein,False,640000.0,3.7124422
alphasynuclein,False,650000.0,3.8748786
alphasynuclein,False,660000.0,3.3141816
alphasynuclein,False,670000.0,2.8362715
alphasynuclein,False,680000.0,2.6556442
alphasynuclein,False,690000.0,2.8947997
alphasynuclein,False,700000.0,2.4605565
alphasynuclein,False,710000.0,2.5493793
alphasynuclein,False,720000.0,3.7182803
alphasynuclein,False,730000.0,3.7465718
alphasynuclein,False,740000.0,3.9951003
alphasynuclein,False,750000.0,4.4273963
alphasynuclein,False,760000.0,4.4083772
alphasynuclein,False,770000.0,4.4149289
alphasynuclein,False,780000.0,3.8415494
alphasynuclein,False,790000.0,2.6405792
alphasynuclein,False,800000.0,2.5307732
alphasynuclein,False,810000.0,2.8841162
alphasynuclein,False,820000.0,2.9492548
alphasynuclein,False,830000.0,3.3395445
alphasynuclein,False,840000.0,2.1968954
alphasynuclein,False,850000.0,1.784582
alphasynuclein,False,860000.0,1.3779368
alphasynuclein,False,870000.0,1.9848858
alphasynuclein,False,880000.0,2.248647
alphasynuclein,False,890000.0,3.3894486
alphasynuclein,False,900000.0,3.6434987
alphasynuclein,False,910000.0,3.8925939
alphasynuclein,False,920000.0,3.5592585
alphasynuclein,False,930000.0,3.5854213
alphasynuclein,False,940000.0,3.5903494
alphasynuclein,False,950000.0,4.3727169
alphasynuclein,False,960000.0,4.4023714
alphasynuclein,False,970000.0,4.5433741
alphasynuclein,False,980000.0,3.9290628
alphasynuclein,False,990000.0,3.7475972
alphasynuclein,False,1000000.0,3.3753326
